Target_genes	Klf6|Average	SRX467209|Carcinoma,_Hepatocellular	SRX1632693|Oligodendrocytes	SRX1632694|Oligodendrocytes	SRX1632697|Oligodendrocytes	SRX1632698|Oligodendrocytes	STRING
Tcstv3	1280.4	1821	1193	1087	1090	1211	0
Cldn34d	821.6	1074	542	932	665	895	0
Kpna1	748.0	1908	406	463	349	614	0
Brox	604.6	770	488	685	436	644	0
Aida	604.6	770	488	685	436	644	0
Oasl1	517.8	593	498	580	279	639	0
Il31ra	488.8	1337	263	199	359	286	0
Abhd6	407.4	261	581	309	457	429	0
Cdh12	390.6	299	353	596	228	477	0
Zfp263	365.6	0	503	370	481	474	0
Olfr806	313.4	273	507	0	342	445	0
Vmn2r102	309.0	0	347	459	312	427	0
Ankar	290.6	286	224	365	253	325	0
Ssty2	286.4	1104	165	0	163	0	0
Gm21242	286.4	1104	165	0	163	0	0
Asmt	280.0	448	214	324	0	414	0
Limch1	271.0	1355	0	0	0	0	0
Akirin2	253.6	1268	0	0	0	0	0
Tro	238.4	1192	0	0	0	0	0
Npy5r	229.6	1148	0	0	0	0	0
Sspn	226.4	844	111	0	85	92	0
Cd44	224.6	1123	0	0	0	0	0
Wwox	198.6	0	299	222	279	193	0
Crebzf	190.0	0	238	208	297	207	0
Serpinf1	177.8	889	0	0	0	0	0
Cbr3	175.6	0	247	0	424	207	0
Sorbs1	171.0	855	0	0	0	0	0
Dpysl3	159.0	795	0	0	0	0	0
Tmem125	154.4	165	127	153	115	212	0
Ankrd66	153.0	765	0	0	0	0	0
Fbxw7	152.4	762	0	0	0	0	0
Dnaaf6	150.2	0	165	294	0	292	0
Exosc2	146.0	730	0	0	0	0	0
Klf6	145.2	726	0	0	0	0	0
Tas2r134	140.2	338	197	0	0	166	0
Tnfrsf18	133.8	669	0	0	0	0	0
Prss47	133.8	669	0	0	0	0	0
H4f16	133.8	669	0	0	0	0	0
H2aj	133.8	669	0	0	0	0	0
Olfr1154	132.8	0	153	257	0	254	0
Xrcc1	126.2	0	149	237	245	0	0
Pinlyp	126.2	0	149	237	245	0	0
Rlbp1	124.6	623	0	0	0	0	0
Fanci	124.6	623	0	0	0	0	0
Dlg4	124.6	623	0	0	0	0	0
Fam24b	115.6	578	0	0	0	0	0
Ifi44l	106.6	533	0	0	0	0	0
Acnat2	104.6	0	164	195	0	164	0
Zbtb46	103.8	519	0	0	0	0	0
C3	103.8	519	0	0	0	0	0
Znhit1	98.6	0	282	0	211	0	0
Plod3	98.6	0	282	0	211	0	0
H4c4	98.0	490	0	0	0	0	0
H2bc6	98.0	490	0	0	0	0	0
Klf4	97.2	486	0	0	0	0	0
Zfp692	95.2	476	0	0	0	0	0
Vat1l	95.2	476	0	0	0	0	0
Srgn	95.2	476	0	0	0	0	0
Olfr180	95.2	476	0	0	0	0	0
Gm21704	95.2	476	0	0	0	0	0
Gm21693	95.2	476	0	0	0	0	0
Gm21677	95.2	476	0	0	0	0	0
Ctnna3	95.2	476	0	0	0	0	0
Prkcb	92.4	462	0	0	0	0	0
Trim29	89.6	448	0	0	0	0	0
Tpm2	89.6	448	0	0	0	0	0
Grap	89.6	448	0	0	0	0	0
Zfp143	88.4	0	0	185	0	257	0
Serac1	86.8	434	0	0	0	0	0
Olfr1168	86.8	434	0	0	0	0	0
Gtf2h5	86.8	434	0	0	0	0	0
Lypd11	86.2	0	0	0	211	220	0
Trim50	84.4	176	0	105	0	141	0
Ilf2	84.0	420	0	0	0	0	0
Pdcd1lg2	83.0	415	0	0	0	0	0
Hbb-bt	80.4	402	0	0	0	0	0
Hbb-b2	80.4	402	0	0	0	0	0
Trib3	78.4	392	0	0	0	0	0
Olfr761	78.4	392	0	0	0	0	0
Olfr646	78.4	392	0	0	0	0	0
Csf2ra	76.6	0	149	0	0	234	0
Dcpp2	75.8	379	0	0	0	0	0
Cyth4	75.8	379	0	0	0	0	0
Slc33a1	73.0	365	0	0	0	0	0
Ly6a2	73.0	365	0	0	0	0	0
Mettl14	72.0	0	149	0	211	0	0
Mynn	70.4	352	0	0	0	0	0
Etv3l	70.4	352	0	0	0	0	0
Actrt3	70.4	352	0	0	0	0	0
Hes7	67.6	338	0	0	0	0	0
H4c2	67.6	338	0	0	0	0	0
H4c1	67.6	338	0	0	0	0	0
H3c1	67.6	338	0	0	0	0	0
H1f1	67.6	338	0	0	0	0	0
Fbxo31	67.6	338	0	0	0	0	0
