Target_genes	Nfic|Average	SRX017079|MEF	SRX017080|MEF	SRX11600041|Pancreas	SRX11600043|Pancreas	SRX11600044|Pancreas	STRING
Tcstv3	897.2	727	719	1000	1194	846	0
Brox	642.0	220	326	896	1095	673	0
Aida	642.0	220	326	896	1095	673	0
Cldn34d	633.4	238	275	859	1160	635	0
Il31ra	428.8	0	0	912	605	627	0
Asmt	425.4	124	212	715	518	558	0
Kpna1	406.8	0	0	706	602	726	0
Tmem125	333.4	0	122	700	450	395	0
Oasl1	282.8	179	243	291	421	280	0
Tor1aip2	267.4	0	0	413	718	206	0
Tor1aip1	267.4	0	0	413	718	206	0
Tsc22d4	229.6	0	0	337	573	238	0
Nyap1	229.6	0	0	337	573	238	0
Hjurp	204.2	0	0	237	572	212	0
A730008H23Rik	204.2	0	0	237	572	212	0
Aldh3b1	184.6	0	0	198	614	111	0
Pga5	179.8	0	0	258	523	118	0
Dok4	174.0	0	0	237	482	151	0
Cmpk2	172.6	0	0	288	390	185	0
Tef	172.0	0	0	339	400	121	0
Olfr806	165.4	186	194	193	0	254	0
Alas1	162.2	0	0	271	438	102	0
Aanat	160.6	0	0	161	516	126	0
Arid3b	157.2	0	0	243	375	168	0
Wwox	156.4	278	312	0	0	192	0
Nemf	146.2	0	0	254	177	300	0
Chd3	142.2	0	0	316	318	77	0
N4bp2	141.0	0	0	287	339	79	0
Mrpl34	139.2	0	0	220	401	75	0
Dda1	139.2	0	0	220	401	75	0
Abhd8	139.2	0	0	220	401	75	0
Jun	138.6	0	0	152	393	148	0
Hif3a	138.6	0	0	148	383	162	0
Per1	136.8	0	0	220	322	142	0
Dchs2	133.6	0	0	317	0	351	0
Abhd6	133.6	209	274	0	0	185	0
Sspn	133.0	0	0	316	193	156	0
Slc9a3r1	128.2	0	0	143	498	0	0
Nuak2	122.0	0	0	182	341	87	0
Hey1	120.2	0	0	258	252	91	0
Cldn12	119.6	0	0	174	311	113	0
Tigar	117.6	0	0	165	351	72	0
Gng3	117.0	0	0	98	385	102	0
Bscl2	117.0	0	0	98	385	102	0
Vasn	116.2	0	0	160	421	0	0
Gna14	116.2	0	0	163	275	143	0
Vmn2r4	116.0	0	0	311	0	269	0
4932438A13Rik	116.0	0	0	128	366	86	0
Rapgef1	115.0	0	0	218	357	0	0
Nrep	114.8	0	0	139	311	124	0
Txn2	114.0	0	0	184	280	106	0
Dhrs13	112.4	0	0	211	351	0	0
Pik3r2	110.8	0	0	218	235	101	0
Egr1	110.6	0	0	230	323	0	0
Aacs	110.4	0	0	133	333	86	0
Nup210	109.8	0	0	309	240	0	0
Tnfsf15	109.4	0	0	211	336	0	0
Nfib	109.2	0	0	231	198	117	0
Mybpc2	107.2	0	0	170	366	0	0
Itm2b	107.2	0	0	204	332	0	0
Cblb	106.4	0	0	173	247	112	0
Fcho2	106.2	0	0	175	263	93	0
Nbl1	105.6	0	0	128	245	155	0
Snrnp35	104.6	0	0	224	299	0	0
Sfswap	104.6	0	0	90	364	69	0
Rilpl2	104.6	0	0	224	299	0	0
Crebl2	104.4	0	0	141	291	90	0
Ifna13	103.6	0	0	348	170	0	0
Pgp	103.0	0	0	111	274	130	0
Bricd5	103.0	0	0	111	274	130	0
Cs	102.6	0	0	196	317	0	0
Rps29	102.4	0	0	244	0	268	0
Zfp2	101.6	0	0	144	364	0	0
Ltc4s	101.2	0	0	190	316	0	0
Dixdc1	101.0	0	0	134	371	0	0
Stx1a	100.8	0	0	162	236	106	0
Mxi1	100.8	0	0	166	201	137	0
Tpm1	98.0	0	0	173	317	0	0
Cdh12	98.0	0	0	221	0	269	0
Hbegf	97.6	0	0	161	327	0	0
Eci2	97.0	0	0	171	314	0	0
Cd82	97.0	0	0	207	203	75	0
Ccdc68	96.8	0	0	142	193	149	0
Cutc	95.8	0	0	122	276	81	0
Cox15	95.8	0	0	122	276	81	0
Ccdc38	95.6	0	0	200	206	72	0
Amdhd1	95.6	0	0	200	206	72	0
Tmem91	94.8	0	0	120	277	77	0
Muc1	94.8	0	0	179	295	0	0
B9d2	94.8	0	0	120	277	77	0
Acat1	94.8	0	0	189	285	0	0
Lims1	93.6	0	0	141	327	0	0
Nol3	93.4	0	0	152	315	0	0
Fam136a	93.0	0	0	162	303	0	0
Lrrc75a	92.4	0	0	161	301	0	0
Cabp1	92.4	0	0	246	216	0	0
Csf2ra	91.6	0	0	174	0	284	0
Il6	91.4	0	0	111	256	90	0
Tns3	90.0	0	0	169	281	0	0
Ngef	89.8	0	0	159	290	0	0
Neu2	89.8	0	0	159	290	0	0
Med31	89.2	0	0	195	251	0	0
4930563E22Rik	89.2	0	0	195	251	0	0
Atf3	88.4	0	0	138	184	120	0
Fgd2	88.0	0	0	125	220	95	0
Lsm14b	87.6	0	0	158	280	0	0
Pwwp2a	87.0	0	0	150	285	0	0
Copz1	87.0	0	0	169	0	266	0
Sdccag8	86.6	0	0	116	257	60	0
Cep170	86.6	0	0	116	257	60	0
Kctd14	86.4	0	0	108	215	109	0
Setd3	85.8	0	0	145	284	0	0
Pnrc1	85.8	0	0	171	258	0	0
Ccnk	85.8	0	0	145	284	0	0
Ccm2	85.8	0	0	128	198	103	0
Gm45623	85.6	0	0	126	302	0	0
Sod1	85.4	0	0	154	273	0	0
Elapor1	84.8	0	0	138	286	0	0
1700013F07Rik	84.8	0	0	138	286	0	0
Nr4a2	84.6	0	0	168	255	0	0
Tra2b	84.4	0	0	222	200	0	0
Rorc	84.2	0	0	177	244	0	0
Esr1	84.0	181	239	0	0	0	0
Rhbdl2	83.6	0	0	86	204	128	0
Vwa8	83.0	0	0	151	264	0	0
Mecom	82.8	0	0	98	233	83	0
Kcnc1	82.6	0	0	92	321	0	0
