Target_genes	Lef1|Average	SRX2987360|Back_skin	SRX11540058|EpiLC	SRX11540059|EpiLC	SRX11540060|EpiLC	SRX11540070|EpiLC	SRX11540071|EpiLC	SRX11540072|EpiLC	SRX11540082|EpiLC	SRX11540083|EpiLC	SRX11540084|EpiLC	SRX9641183|EpiLC	SRX9641184|EpiLC	SRX9641185|EpiLC	SRX9641196|EpiLC	SRX9641197|EpiLC	SRX9641198|EpiLC	SRX9641212|EpiLC	SRX9641213|EpiLC	SRX9641214|EpiLC	SRX9641164|ES_cells	SRX9641165|ES_cells	SRX9641166|ES_cells	SRX4504687|Keratinocytes	SRX5227764|Naive_T_cells	SRX5227765|Naive_T_cells	SRX5825960|Nephron_progenitor	SRX5825961|Nephron_progenitor	SRX5825982|Nephron_progenitor	SRX5825983|Nephron_progenitor	SRX5826002|Nephron_progenitor	SRX5826003|Nephron_progenitor	STRING
Tcstv3	1648.580645	385	2337	2248	2138	2547	2547	2326	2577	2445	2380	2039	2079	2003	2203	1807	1983	2393	1889	2472	1956	2323	1952	1274	1109	1132	0	0	151	106	223	82	0
Cldn34d	503.903226	465	612	402	596	422	509	520	525	373	426	230	400	202	293	281	281	959	471	687	634	572	98	791	570	270	617	788	1141	803	683	0	0
Gbx2	273.709677	0	227	316	141	418	359	446	532	339	395	126	279	149	278	146	441	1060	1202	1476	0	155	0	0	0	0	0	0	0	0	0	0	0
Sprr2a2	260.741935	0	0	0	0	573	209	345	230	278	630	0	0	0	742	224	1106	779	1201	1656	0	0	0	110	0	0	0	0	0	0	0	0	0
Sprr2a1	260.741935	0	0	0	0	573	209	345	230	278	630	0	0	0	742	224	1106	779	1201	1656	0	0	0	110	0	0	0	0	0	0	0	0	0
Kpna1	257.870968	706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	326	0	199	0	0	0	985	1056	455	691	805	589	527	632	1023	0
Sprr2a3	254.741935	0	0	0	0	604	193	294	207	290	619	0	108	0	681	216	1073	778	1225	1609	0	0	0	0	0	0	0	0	0	0	0	0	0
Brox	228.032258	443	139	119	121	153	0	73	143	132	89	135	118	0	156	0	130	436	72	153	167	0	0	701	535	629	309	411	669	458	225	353	0
Aida	228.032258	443	139	119	121	153	0	73	143	132	89	135	118	0	156	0	130	436	72	153	167	0	0	701	535	629	309	411	669	458	225	353	0
Cyb5r4	217.967742	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159	291	221	541	0	238	0	759	0	0	554	402	1401	1480	561	0	0
Rtl8c	213.774194	0	198	386	197	318	434	331	476	400	335	138	168	163	238	205	443	600	464	979	0	154	0	0	0	0	0	0	0	0	0	0	0
Bahcc1	212.000000	0	160	182	220	370	214	243	306	0	180	0	0	0	123	154	99	696	670	901	0	286	0	332	0	0	0	0	451	573	241	171	0
Amotl2	211.967742	0	0	119	0	198	0	0	182	0	0	0	0	0	194	309	226	614	799	946	0	445	0	245	0	0	140	0	799	917	438	0	0
Il31ra	202.000000	448	0	0	292	0	0	177	0	0	0	0	0	0	0	0	0	272	0	0	0	0	0	685	798	584	538	707	502	360	488	411	0
Rhob	195.645161	0	0	217	308	376	347	330	234	304	164	0	0	0	328	0	248	729	759	1339	0	159	0	0	0	0	0	0	0	223	0	0	0
Rtl8b	171.258065	0	0	352	305	331	363	289	502	0	271	123	0	0	183	112	417	595	543	797	0	126	0	0	0	0	0	0	0	0	0	0	0
Tcf7l1	169.935484	0	270	270	861	481	172	731	0	585	0	713	0	0	576	0	0	507	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0
Hoxd1	166.677419	0	0	235	426	218	288	354	224	162	302	0	0	0	133	141	168	731	824	961	0	0	0	0	0	0	0	0	0	0	0	0	0
Wnt6	165.387097	0	0	141	209	284	262	262	393	0	247	0	0	0	0	84	251	729	578	1220	0	0	0	0	0	0	0	0	286	181	0	0	0
Gtf2b	163.806452	0	0	207	177	138	354	182	137	138	149	0	0	0	0	150	273	365	496	809	0	305	0	207	0	0	0	0	449	468	74	0	0
Asmt	142.483871	274	0	0	0	0	0	0	0	0	0	89	116	0	177	0	0	156	139	159	292	91	0	524	614	806	169	275	206	106	224	0	0
R3hdm2	136.193548	0	0	0	0	217	242	330	0	0	261	0	0	0	277	254	471	364	785	1021	0	0	0	0	0	0	0	0	0	0	0	0	0
1190007I07Rik	133.903226	0	0	0	0	150	0	104	162	0	0	0	216	0	0	240	0	406	454	712	0	258	0	392	143	0	0	0	266	396	147	105	0
Dnaaf3	131.677419	0	0	0	0	225	0	143	0	240	219	0	0	0	262	197	685	227	569	1071	0	244	0	0	0	0	0	0	0	0	0	0	0
Zfp503	126.870968	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	357	285	412	0	206	0	0	0	0	0	0	965	1172	257	152	0
Tfap2a	119.870968	0	0	0	0	0	0	0	0	0	0	1336	0	114	1643	0	0	0	0	168	455	0	0	0	0	0	0	0	0	0	0	0	0
