Target_genes	Pou3f1|Average	SRX1410923|EpiSC	SRX1410928|EpiSC	SRX1056349|ES_cells	SRX3196478|MEF	SRX3196480|MEF	SRX5534183|MEF	SRX3730260|Trophoblast_stem_cells	SRX3730285|Trophoblast_stem_cells	STRING
Cldn34d	863.625000	1339	614	198	788	578	2264	771	357	0
Pou3f1	724.250000	1627	2952	0	0	0	1215	0	0	0
Tcstv3	707.125000	755	600	2628	774	335	565	0	0	0
Brox	455.000000	529	254	157	343	202	1943	212	0	0
Aida	455.000000	529	254	157	343	202	1943	212	0	0
Kdm2b	254.375000	0	0	0	685	544	0	806	0	0
Il31ra	235.250000	202	518	833	0	0	0	329	0	0
Tmem125	214.000000	159	0	0	163	162	1228	0	0	0
Crlf2	202.000000	250	428	0	590	348	0	0	0	0
Bmt2	198.000000	390	810	0	384	0	0	0	0	0
Tom1l1	180.750000	0	0	0	1186	260	0	0	0	0
Kpna1	179.500000	0	504	696	0	0	0	236	0	0
Cdhr2	164.875000	437	882	0	0	0	0	0	0	0
Pbx3	162.500000	313	987	0	0	0	0	0	0	0
G6pc2	162.500000	304	996	0	0	0	0	0	0	0
Yju2	158.250000	412	854	0	0	0	0	0	0	0
Ebi3	158.250000	412	854	0	0	0	0	0	0	0
Mcc	155.625000	237	554	0	454	0	0	0	0	0
C1qtnf7	153.500000	297	931	0	0	0	0	0	0	0
Fam71e1	149.750000	0	0	180	451	175	0	392	0	0
Emc10	149.750000	0	0	180	451	175	0	392	0	0
Lrrc9	148.375000	395	792	0	0	0	0	0	0	0
Efcab10	148.250000	407	779	0	0	0	0	0	0	0
Samd12	143.250000	259	887	0	0	0	0	0	0	0
Arid5b	142.375000	297	842	0	0	0	0	0	0	0
Shoc1	139.125000	390	723	0	0	0	0	0	0	0
Pou2f1	138.125000	265	840	0	0	0	0	0	0	0
Lmo3	137.500000	371	729	0	0	0	0	0	0	0
Col9a1	132.875000	366	697	0	0	0	0	0	0	0
Gm14393	132.250000	532	526	0	0	0	0	0	0	0
Angpt1	131.750000	325	729	0	0	0	0	0	0	0
Vmn2r1	129.125000	232	801	0	0	0	0	0	0	0
Sass6	123.625000	259	730	0	0	0	0	0	0	0
Tenm4	122.750000	192	790	0	0	0	0	0	0	0
Hmga2	122.375000	364	615	0	0	0	0	0	0	0
Steap4	120.875000	171	796	0	0	0	0	0	0	0
Adar	120.875000	199	768	0	0	0	0	0	0	0
Klrb1a	119.500000	328	451	177	0	0	0	0	0	0
Mid2	119.250000	236	718	0	0	0	0	0	0	0
Lyrm4	118.500000	322	626	0	0	0	0	0	0	0
Fars2	118.500000	322	626	0	0	0	0	0	0	0
Sema3e	116.000000	313	615	0	0	0	0	0	0	0
Coro1b	115.250000	0	0	165	494	263	0	0	0	0
Zeb2	115.125000	214	707	0	0	0	0	0	0	0
Ubac1	115.000000	340	580	0	0	0	0	0	0	0
Tshz1	114.500000	0	916	0	0	0	0	0	0	0
Krtap19-1	113.625000	313	596	0	0	0	0	0	0	0
Cyp19a1	112.625000	182	719	0	0	0	0	0	0	0
Tmprss11g	112.250000	233	665	0	0	0	0	0	0	0
Trpa1	111.750000	360	534	0	0	0	0	0	0	0
Reep3	111.250000	172	718	0	0	0	0	0	0	0
Rnd3	110.875000	193	694	0	0	0	0	0	0	0
Hdac7	110.250000	0	0	160	0	0	0	722	0	0
Triqk	110.125000	379	502	0	0	0	0	0	0	0
Psip1	109.500000	317	559	0	0	0	0	0	0	0
Olfr806	109.250000	104	137	633	0	0	0	0	0	0
Klhl9	108.625000	185	684	0	0	0	0	0	0	0
Robo2	108.375000	243	624	0	0	0	0	0	0	0
Sox6	108.125000	230	635	0	0	0	0	0	0	0
Scgb1b17	107.125000	0	0	152	530	175	0	0	0	0
