Target_genes	Pax3|Average	SRX5358281|mESCs,_differentiated	SRX5358282|mESCs,_differentiated	SRX5358283|mESCs,_differentiated	SRX5358284|mESCs,_differentiated	SRX5358285|mESCs,_differentiated	SRX5358286|mESCs,_differentiated	SRX5358287|mESCs,_differentiated	SRX5358288|mESCs,_differentiated	SRX5358289|mESCs,_differentiated	SRX030144|Myoblasts	STRING
Ppfibp2	468.700000	0	133	817	357	354	866	910	550	700	0	0
Ddx39b	304.400000	0	152	462	228	222	662	424	320	574	0	0
Brox	253.700000	137	141	315	179	138	314	224	0	0	1089	0
Aida	253.700000	137	141	315	179	138	314	224	0	0	1089	0
Elp1	238.200000	0	0	587	0	0	527	333	407	528	0	0
Abitram	238.200000	0	0	587	0	0	527	333	407	528	0	0
Cyp17a1	237.800000	0	0	0	361	321	467	219	534	476	0	0
Metap1	229.800000	0	0	373	152	159	297	326	310	437	244	0
Trim26	211.100000	0	0	276	109	0	604	357	402	363	0	0
Hdac5	208.500000	0	0	504	165	174	240	339	186	266	211	0
Scn2a	197.700000	0	0	206	0	107	266	275	149	328	646	0
Hkdc1	194.500000	0	0	0	230	335	435	177	240	216	312	0
Serbp1	185.800000	0	0	0	149	256	406	330	248	241	228	0
S100a13	183.700000	0	0	341	0	0	555	232	309	400	0	0
S100a1	183.700000	0	0	341	0	0	555	232	309	400	0	0
Chtop	183.700000	0	0	341	0	0	555	232	309	400	0	0
Ptdss1	178.000000	0	0	262	162	0	337	345	183	342	149	0
Mterf3	178.000000	0	0	262	162	0	337	345	183	342	149	0
Arhgap35	170.900000	0	0	358	92	70	336	258	389	206	0	0
Prrx1	170.200000	0	0	384	104	133	250	254	198	253	126	0
Vcam1	166.600000	0	0	280	231	174	313	199	212	257	0	0
Tenm4	163.100000	0	0	0	116	99	464	418	223	311	0	0
Fuca2	160.300000	0	0	0	276	267	313	221	296	230	0	0
Hes3	153.100000	0	0	217	173	195	312	0	228	230	176	0
Samd5	136.600000	0	0	0	259	335	277	0	326	169	0	0
Itch	136.600000	0	0	0	135	153	321	241	300	216	0	0
Tcstv3	135.000000	0	0	0	0	0	0	0	0	0	1350	0
Asph	134.600000	0	0	265	0	99	335	278	174	195	0	0
Tmem178	132.000000	0	0	0	203	298	235	132	220	232	0	0
Akirin2	128.200000	0	0	0	0	88	357	276	135	185	241	0
Prdm12	126.100000	0	0	0	159	200	304	239	203	156	0	0
Cdh11	124.300000	0	0	0	114	146	250	216	215	302	0	0
Klf15	122.600000	0	0	141	96	187	284	146	167	205	0	0
Kpna1	121.700000	0	0	0	245	203	0	0	0	0	769	0
Tbc1d7	121.000000	0	0	171	165	0	323	190	235	0	126	0
Epha4	117.700000	0	0	0	136	125	320	221	144	231	0	0
Zc2hc1b	116.500000	0	0	229	130	0	220	290	142	154	0	0
Zmym4	114.900000	0	0	89	63	107	233	173	189	159	136	0
Kri1	114.000000	0	0	173	0	0	324	225	186	232	0	0
Cdkn2d	114.000000	0	0	173	0	0	324	225	186	232	0	0
Pi4k2a	113.000000	0	0	241	0	0	228	278	159	224	0	0
Morn4	113.000000	0	0	241	0	0	228	278	159	224	0	0
Frmd5	112.800000	0	0	175	67	112	195	141	200	238	0	0
Entpd3	112.400000	0	0	288	95	110	270	0	157	204	0	0
Mterf2	110.300000	0	0	117	142	0	253	158	192	241	0	0
Gpsm1	109.900000	0	0	0	100	112	243	155	177	312	0	0
Vwa8	103.400000	0	0	0	0	94	239	186	198	317	0	0
Tex44	102.000000	0	285	0	303	432	0	0	0	0	0	0
Sult3a2	101.800000	0	0	0	220	220	393	0	185	0	0	0
Xrcc1	99.900000	0	0	0	280	191	272	109	0	147	0	0
Pinlyp	99.900000	0	0	0	280	191	272	109	0	147	0	0
Pik3cb	99.200000	0	0	0	0	0	292	258	231	211	0	0
Dux	98.200000	209	0	123	0	0	193	176	92	189	0	0
Themis	97.300000	0	0	0	102	156	271	0	228	216	0	0
Pop7	95.300000	0	0	167	0	0	260	150	184	192	0	0
Lrp10	94.900000	0	0	289	0	0	197	148	80	235	0	0
Myh2	94.600000	0	0	0	0	0	348	165	228	205	0	0
Ccl5	94.600000	0	0	0	167	108	317	0	0	0	354	0
