Target_genes	Brca1|Average	SRX217117|B_cells	SRX217118|B_cells	SRX217122|B_cells	SRX217126|B_cells	SRX217127|B_cells	SRX3923086|Fibroblasts	SRX3923087|Fibroblasts	STRING
Cldn34d	499.285714	120	225	220	212	290	1282	1146	0
Kpna1	438.285714	256	269	300	218	320	1033	672	0
Il31ra	281.000000	0	255	0	185	253	763	511	0
Rasip1	271.571429	703	534	452	0	212	0	0	0
Izumo1	271.571429	703	534	452	0	212	0	0	0
Fam227b	251.142857	541	643	379	0	195	0	0	0
Dtwd1	251.142857	541	643	379	0	195	0	0	0
Oasl1	247.571429	200	216	160	0	0	598	559	0
Nemf	238.142857	479	582	415	0	191	0	0	0
Malt1	223.285714	569	606	388	0	0	0	0	0
Brox	221.142857	150	63	108	137	158	530	402	0
Aida	221.142857	150	63	108	137	158	530	402	0
Rps29	206.571429	514	558	374	0	0	0	0	0
Tmem125	202.142857	0	269	0	0	0	711	435	0
Asmt	147.428571	82	313	0	221	255	161	0	0
Vmn2r102	140.142857	204	0	348	0	0	268	161	0
Prkdc	130.142857	300	401	210	0	0	0	0	0
Tcstv3	129.571429	0	441	0	150	316	0	0	0
Tyrp1	112.142857	332	194	259	0	0	0	0	0
Sspn	104.571429	0	162	0	0	172	236	162	0
Ankar	101.571429	189	0	190	0	0	332	0	0
Vstm4	100.714286	304	401	0	0	0	0	0	0
Naaa	98.000000	226	304	156	0	0	0	0	0
Asrgl1	95.714286	248	186	236	0	0	0	0	0
Fgf12	94.285714	399	0	261	0	0	0	0	0
Olfr806	94.142857	0	482	0	0	177	0	0	0
Proca1	87.571429	389	0	224	0	0	0	0	0
Trim50	83.428571	0	0	0	0	0	320	264	0
Sorbs2	81.571429	310	0	261	0	0	0	0	0
Nefh	80.142857	386	0	175	0	0	0	0	0
Ap1b1	80.142857	386	0	175	0	0	0	0	0
Neu1	72.714286	195	142	172	0	0	0	0	0
Zfp110	71.285714	297	0	202	0	0	0	0	0
Hddc2	67.142857	270	0	200	0	0	0	0	0
Speer4e	66.142857	0	0	0	0	0	195	268	0
Steap2	63.571429	246	0	199	0	0	0	0	0
Plekhd1	63.571429	210	0	235	0	0	0	0	0
Lcor	62.571429	253	0	185	0	0	0	0	0
Atad3a	62.285714	228	0	208	0	0	0	0	0
Sgo1	61.714286	259	0	173	0	0	0	0	0
Gm4307	61.142857	0	0	0	0	0	247	181	0
Gm4305	61.142857	0	0	0	0	0	247	181	0
Gm4303	61.142857	0	0	0	0	0	247	181	0
Wdr3	60.714286	252	0	173	0	0	0	0	0
Slc5a6	59.142857	220	194	0	0	0	0	0	0
Cad	59.142857	220	194	0	0	0	0	0	0
Atraid	59.142857	220	194	0	0	0	0	0	0
