Target_genes	Mitf|Average	SRX8700368|B16-F1	SRX8700369|B16-F1	SRX310208|Mast_Cells	SRX3419830|Myeloid_Cells	SRX3419831|Myeloid_Cells	SRX3419832|Myeloid_Cells	STRING
Brox	996.833333	1393	1511	339	754	910	1074	0
Aida	996.833333	1393	1511	339	754	910	1074	0
Cldn34d	976.833333	1384	1787	407	803	786	694	0
Tcstv3	836.000000	880	1106	178	584	1229	1039	0
Zfp655	829.000000	2080	1941	953	0	0	0	0
Xylb	711.666667	1634	1182	1454	0	0	0	0
Spg11	665.000000	1659	1631	700	0	0	0	0
Sqstm1	638.000000	1425	1550	853	0	0	0	0
Rragc	623.500000	1363	1255	1123	0	0	0	0
Hexa	620.166667	1807	1195	719	0	0	0	0
Atp7a	592.166667	1587	1592	374	0	0	0	0
Sf3b2	586.500000	0	122	119	1081	1179	1018	0
Fam120a	576.666667	1503	1957	0	0	0	0	0
U2surp	572.000000	1087	963	1382	0	0	0	0
Lamp1	569.000000	976	731	755	445	305	202	487
Aph1c	559.333333	1388	1676	292	0	0	0	0
Arl8b	557.666667	1344	1346	656	0	0	0	0
Atp6v0c	557.166667	1469	1531	343	0	0	0	0
Amdhd2	557.166667	1469	1531	343	0	0	0	0
Prr5l	555.666667	1213	1098	1023	0	0	0	0
Commd9	555.666667	1213	1098	1023	0	0	0	0
Nme1	530.500000	1278	850	1055	0	0	0	0
Pikfyve	523.166667	1403	1573	163	0	0	0	0
Idh1	523.166667	1403	1573	163	0	0	0	0
Ube2q1	517.000000	1222	1189	382	0	171	138	0
Atp6v1c1	509.833333	996	1285	778	0	0	0	0
Naglu	505.500000	1368	1412	253	0	0	0	0
Tecpr1	499.166667	954	1341	700	0	0	0	0
Snx18	492.500000	526	592	1837	0	0	0	0
Tomt	490.500000	1278	1255	410	0	0	0	0
Lamtor1	490.500000	1278	1255	410	0	0	0	0
Cdk2	488.833333	1212	1721	0	0	0	0	154
Trpm1	488.333333	1236	1694	0	0	0	0	459
Dyrk1a	485.500000	1311	1119	483	0	0	0	0
Cd63	485.500000	1206	1244	463	0	0	0	0
Srsf2	484.166667	1305	1233	367	0	0	0	0
Mfsd11	484.166667	1305	1233	367	0	0	0	0
Cstf1	479.500000	623	359	1895	0	0	0	0
Aurka	479.500000	623	359	1895	0	0	0	0
Sde2	472.833333	1170	911	756	0	0	0	0
Atp6v1h	467.333333	1227	841	736	0	0	0	0
Mettl25	467.166667	286	228	2289	0	0	0	0
Ccdc59	467.166667	286	228	2289	0	0	0	0
Clcn7	467.000000	1105	1135	562	0	0	0	409
Zxdc	455.666667	1021	854	859	0	0	0	0
Bhlhe40	451.166667	1039	1049	619	0	0	0	0
AW549877	450.500000	1181	1087	435	0	0	0	0
Pmel	445.666667	1212	1462	0	0	0	0	0
Nampt	445.666667	972	1196	506	0	0	0	0
Ftl1	440.833333	1513	1035	97	0	0	0	0
Tsc1	440.666667	673	1154	817	0	0	0	0
Rab5b	438.333333	800	1721	109	0	0	0	0
Cox19	420.666667	0	0	2524	0	0	0	0
Trim50	419.333333	1252	1264	0	0	0	0	0
Fkbp6	419.333333	1252	1264	0	0	0	0	0
Atf4	417.666667	1171	917	418	0	0	0	0
Palb2	417.000000	0	0	2502	0	0	0	0
Dctn5	417.000000	0	0	2502	0	0	0	0
Top3a	415.833333	1005	1100	390	0	0	0	0
Smcr8	415.833333	1005	1100	390	0	0	0	0
Exoc2	415.000000	0	0	2490	0	0	0	0
Lonp1	413.333333	938	827	715	0	0	0	0
Catsperd	413.333333	938	827	715	0	0	0	0
Oasl1	409.500000	524	481	173	402	434	443	0
Mthfr	408.166667	1095	1085	269	0	0	0	0
Clcn6	408.166667	1095	1085	269	0	0	0	0
Srd5a3	407.500000	871	732	842	0	0	0	0
Phf23	407.500000	841	911	693	0	0	0	0
Gabarap	407.500000	841	911	693	0	0	0	0
Nup50	406.833333	1089	1049	303	0	0	0	0
Fnip2	403.000000	885	1139	394	0	0	0	0
Eps8	400.500000	485	1794	0	124	0	0	0
Tmem125	397.333333	894	727	120	140	247	256	0
Gng7	395.000000	1090	1280	0	0	0	0	0
Bace2	394.000000	936	1428	0	0	0	0	0
Mcoln1	388.833333	1082	945	306	0	0	0	0
Mbd6	388.833333	897	1181	255	0	0	0	0
Ddit3	388.833333	897	1181	255	0	0	0	0
B9d1	385.333333	935	929	448	0	0	0	0
Adnp	385.333333	692	568	1052	0	0	0	0
Ubc	383.166667	936	1000	363	0	0	0	0
Dnajc13	382.833333	1056	807	434	0	0	0	0
Mrps15	381.333333	0	0	2288	0	0	0	0
Slc5a6	378.666667	877	862	533	0	0	0	0
Atraid	378.666667	877	862	533	0	0	0	0
Washc2	378.166667	1094	871	304	0	0	0	0
Zfp91	373.500000	465	583	332	328	233	300	0
Lpxn	373.500000	465	583	332	328	233	300	0
Rbsn	369.166667	279	220	1716	0	0	0	0
Repin1	369.000000	925	1147	142	0	0	0	0
Gm5111	369.000000	925	1147	142	0	0	0	0
Dct	367.500000	819	1386	0	0	0	0	171
Atxn3	367.166667	914	921	368	0	0	0	0
Dph2	366.833333	766	979	456	0	0	0	0
B4galt2	366.833333	766	979	456	0	0	0	0
Atp6v0b	366.833333	766	979	456	0	0	0	0
Jtb	366.000000	934	746	516	0	0	0	0
Washc5	365.666667	1045	827	322	0	0	0	0
Nsmce2	365.666667	1045	827	322	0	0	0	0
Hpgds	365.666667	459	1341	277	117	0	0	0
Vat1	365.166667	668	860	663	0	0	0	0
Rnd2	365.166667	668	860	663	0	0	0	0
Hnrnpf	363.166667	890	851	438	0	0	0	0
Gne	362.666667	115	149	1912	0	0	0	0
Mt1	361.000000	638	541	987	0	0	0	0
Rpl22	359.666667	73	0	2085	0	0	0	0
Pomt1	359.333333	0	0	2156	0	0	0	0
Kdm8	358.000000	0	0	2148	0	0	0	0
Pltp	356.500000	0	0	0	880	675	584	0
Art5	356.500000	804	1335	0	0	0	0	0
Art1	356.500000	804	1335	0	0	0	0	0
Gmfb	355.500000	893	546	694	0	0	0	0
Zmym6	354.666667	1027	762	339	0	0	0	0
Dusp6	351.666667	1174	813	123	0	0	0	0
Mfsd1	347.333333	992	682	410	0	0	0	0
Rbks	347.166667	206	1706	171	0	0	0	0
Babam2	347.166667	206	1706	171	0	0	0	0
Pih1d1	345.333333	785	619	668	0	0	0	0
Aldh16a1	345.333333	785	619	668	0	0	0	0
Flcn	345.000000	741	512	817	0	0	0	0
Rbm48	336.166667	365	258	1394	0	0	0	0
Pex1	336.166667	365	258	1394	0	0	0	0
Insc	334.500000	1011	996	0	0	0	0	0
Stx4a	333.833333	555	701	747	0	0	0	0
Kpna1	332.833333	443	519	0	276	379	380	0
Gpnmb	331.833333	791	1200	0	0	0	0	222
Ctdp1	331.000000	829	757	400	0	0	0	0
Hoga1	330.833333	704	721	560	0	0	0	0
Cops7a	329.166667	922	964	89	0	0	0	0
Rab7	328.833333	1004	680	289	0	0	0	0
Cd302	323.000000	0	0	0	918	525	495	0
Mlph	319.166667	678	1001	236	0	0	0	0
Agk	318.333333	766	619	525	0	0	0	0
Slmap	318.166667	791	810	308	0	0	0	0
Ppm1h	317.833333	585	804	352	166	0	0	0
Slc39a10	317.166667	0	142	335	552	440	434	0
Xpnpep3	316.166667	857	586	454	0	0	0	0
St13	316.166667	857	586	454	0	0	0	0
Thrap3	315.500000	993	608	292	0	0	0	0
Hps5	315.000000	811	830	249	0	0	0	0
Gtf2h1	315.000000	811	830	249	0	0	0	0
H2az1	314.500000	752	858	277	0	0	0	0
Dnajb14	314.500000	752	858	277	0	0	0	0
Tmem268	313.666667	768	1114	0	0	0	0	0
Crebrf	310.500000	774	767	322	0	0	0	0
Cdpf1	310.166667	494	1367	0	0	0	0	0
Phldb3	309.166667	207	1001	647	0	0	0	0
Slc36a1	307.166667	817	755	271	0	0	0	0
Ptpn23	307.000000	801	676	365	0	0	0	0
Hps1	305.500000	891	714	228	0	0	0	0
Vps13d	305.166667	0	0	1831	0	0	0	0
Pkd2l1	304.833333	627	1202	0	0	0	0	0
Tmem181a	304.666667	691	756	381	0	0	0	0
P2rx4	303.666667	486	587	749	0	0	0	0
Dennd4b	303.500000	522	720	579	0	0	0	0
Patl1	302.666667	603	939	274	0	0	0	0
Snrpb2	301.500000	0	0	1809	0	0	0	0
Vamp4	300.500000	0	168	1635	0	0	0	0
Ubn1	300.500000	626	769	408	0	0	0	0
Glyr1	300.500000	626	769	408	0	0	0	0
Gpr146	299.500000	807	736	254	0	0	0	0
Marchf9	299.166667	723	732	340	0	0	0	0
Cdk4	299.166667	723	732	340	0	0	0	0
Zfp507	298.500000	731	824	236	0	0	0	0
Camk2d	296.666667	1015	765	0	0	0	0	0
Hbp1	295.500000	639	620	514	0	0	0	0
Gipc1	295.500000	714	474	585	0	0	0	0
Rtn4rl1	295.000000	199	128	1443	0	0	0	0
Igsf8	295.000000	400	1108	146	0	116	0	0
Dph1	295.000000	199	128	1443	0	0	0	0
Asmt	294.833333	313	719	0	283	198	256	0
Dtnbp1	293.666667	765	872	125	0	0	0	0
Gtf2a1	292.333333	854	900	0	0	0	0	0
Cltc	289.166667	467	694	574	0	0	0	0
Ercc2	288.666667	0	0	1732	0	0	0	0
Uchl5	287.333333	752	613	359	0	0	0	0
Ro60	287.333333	752	613	359	0	0	0	0
Pdcd5	286.500000	0	0	1719	0	0	0	0
Lat2	285.666667	382	1010	322	0	0	0	0
Marchf8	285.500000	927	786	0	0	0	0	0
Tspan10	285.166667	552	931	228	0	0	0	0
Nploc4	285.166667	552	931	228	0	0	0	0
Bax	283.666667	634	891	177	0	0	0	0
Tmbim4	283.333333	0	0	1700	0	0	0	0
Tomm20	282.666667	614	805	277	0	0	0	0
Neu1	279.666667	695	647	336	0	0	0	0
Gaa	279.333333	661	542	473	0	0	0	0
Arl8a	277.666667	585	787	294	0	0	0	0
Tspan4	277.500000	872	572	221	0	0	0	0
Polr2l	277.500000	872	572	221	0	0	0	0
Klhdc4	275.500000	438	381	834	0	0	0	0
Zyx	275.000000	135	103	0	731	396	285	0
Car6	275.000000	425	649	0	215	135	226	0
Vamp5	274.500000	504	1143	0	0	0	0	0
Frg2f1	274.166667	696	678	271	0	0	0	0
Foxj3	274.166667	696	678	271	0	0	0	0
Ilf3	273.833333	582	793	268	0	0	0	0
Vmn2r102	273.500000	354	326	268	383	153	157	0
Proser1	273.166667	558	592	311	0	178	0	0
Nhlrc3	273.166667	558	592	311	0	178	0	0
Hmgxb4	271.833333	0	0	1631	0	0	0	0
Telo2	271.333333	676	775	177	0	0	0	0
Eif3a	271.000000	601	649	376	0	0	0	0
Rhbdd3	270.833333	588	612	425	0	0	0	0
Ewsr1	270.833333	588	612	425	0	0	0	0
Csrp1	270.500000	894	729	0	0	0	0	0
Ap1g1	270.500000	536	267	820	0	0	0	0
Pira6	269.500000	0	0	0	638	441	538	0
Ostm1	269.000000	693	534	387	0	0	0	0
Dpp7	268.666667	670	778	164	0	0	0	0
Tpp1	267.833333	794	813	0	0	0	0	0
Apoe	267.166667	899	704	0	0	0	0	0
Maf	266.166667	599	882	116	0	0	0	0
Tbc1d17	265.166667	559	556	476	0	0	0	0
Akt1s1	265.166667	559	556	476	0	0	0	0
Plscr1	264.333333	534	735	317	0	0	0	0
Avl9	264.166667	706	679	200	0	0	0	0
Prrt2	263.833333	796	641	146	0	0	0	0
Maz	263.833333	796	641	146	0	0	0	0
Rad51ap1	260.666667	190	560	292	132	123	267	0
D6Wsu163e	260.666667	190	560	292	132	123	267	0
Sema3b	260.333333	527	735	300	0	0	0	0
Cnpy3	259.333333	173	344	451	185	190	213	0
Uvrag	259.000000	646	730	178	0	0	0	0
Fan1	258.333333	0	0	1550	0	0	0	0
Mlst8	257.833333	0	0	1547	0	0	0	0
Adi1	257.333333	629	819	96	0	0	0	0
Parvb	257.166667	261	650	409	223	0	0	0
Fam90a1b	256.333333	600	648	290	0	0	0	0
Apoo	256.333333	600	648	290	0	0	0	0
Tex10	256.166667	685	475	377	0	0	0	0
Plekho2	255.666667	0	0	0	662	368	504	0
Ccdc91	255.333333	728	622	182	0	0	0	0
Sec24a	255.166667	579	551	401	0	0	0	0
Gfus	254.666667	434	545	549	0	0	0	0
Ccdc126	254.333333	764	552	210	0	0	0	0
Susd1	253.833333	0	0	0	614	473	436	0
Fadd	253.833333	434	924	165	0	0	0	0
Cstb	252.666667	601	569	346	0	0	0	0
Prxl2a	251.833333	492	513	506	0	0	0	0
